"./test_write.sh ""java -jar cli.jar create-multiple 500 10"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,2898,2898,2915,2916,2953,2967,2986,2990,2997,2998,3000,3001,3017,3018,3027,3037,3038,3066,3069,3101,3109
Generated 500 tickets 10 times!,,,,,,2915,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,2916,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,2953,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,2967,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3069,,,,3069,,2986,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,2990,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,2997,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,2998,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,3000,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,3001,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3018,,,,3018,,3017,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,3018,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,3027,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,3037,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,3038,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,3066,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3017,,,,3017,,3069,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,3101,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,3109,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3101,,,,3101,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3038,,,,3038,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2990,,,,2990,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3037,,,,3037,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3000,,,,3000,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 29,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2986,,,,2986,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2898,,,,2898,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2916,,,,2916,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2967,,,,2967,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2953,,,,2953,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2915,,,,2915,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3027,,,,3027,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2997,,,,2997,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3109,,,,3109,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3066,,,,3066,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 2998,,,,2998,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3001,,,,3001,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-multiple 500 10"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,3100,3100,3126,3135,3148,3148,3178,3186,3187,3190,3190,3190,3191,3195,3196,3197,3203,3219,3223,3240,3276
Generated 500 tickets 10 times!,,,,,,3126,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,3135,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,3148,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 29,,,,,,3148,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3197,,,,3197,,3178,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,3186,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,3187,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,3190,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,3190,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,3190,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3187,,,,3187,,3191,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,3195,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,3196,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,3197,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,3203,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,3219,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3126,,,,3126,,3223,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,3240,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,3276,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 30,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3190,,,,3190,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3190,,,,3190,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 30,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3223,,,,3223,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3100,,,,3100,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 30,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3135,,,,3135,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 30,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3148,,,,3148,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3178,,,,3178,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3191,,,,3191,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3203,,,,3203,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 33,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3276,,,,3276,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3196,,,,3196,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 30,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3195,,,,3195,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 32,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3240,,,,3240,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3219,,,,3219,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 31,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3148,,,,3148,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 30,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3190,,,,3190,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 10 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 30,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 3186,,,,3186,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar cli.jar create-multiple 500 50"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,8931,8931,8942,8984,8990,9018,9035,9063,9072,9085,9094,9099,9106,9114,9136,9140,9142,9173,9184,9184,9342
Generated 500 tickets 50 times!,,,,,,8942,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,8984,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,8990,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,9018,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 8984,,,,8984,,9035,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,9063,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,9072,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,9085,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,9094,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,9099,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 8990,,,,8990,,9106,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,9114,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,9136,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,9140,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,9142,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,9173,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9018,,,,9018,,9184,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,9184,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,9342,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9035,,,,9035,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 64,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 8931,,,,8931,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9085,,,,9085,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 57,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9184,,,,9184,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9342,,,,9342,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 62,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9136,,,,9136,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 62,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9063,,,,9063,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
