"./test_write.sh ""java -jar cli.jar create-multiple 500 10"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 8942,,,,8942,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 58,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9099,,,,9099,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9072,,,,9072,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9114,,,,9114,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9106,,,,9106,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 56,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9094,,,,9094,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 61,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9173,,,,9173,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 61,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9184,,,,9184,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 62,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9140,,,,9140,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 57,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9142,,,,9142,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-multiple 500 50"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,9143,9143,9197,9202,9230,9232,9238,9251,9254,9269,9274,9279,9283,9283,9301,9317,9340,9424,9438,9528,9858
Generated 500 tickets 50 times!,,,,,,9197,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,9202,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,9230,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 57,,,,,,9232,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9424,,,,9424,,9238,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,9251,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,9254,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,9269,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,9274,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,9279,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9340,,,,9340,,9283,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,9283,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,9301,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,9317,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,9340,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,9424,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9858,,,,9858,,9438,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,9528,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,9858,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 61,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9528,,,,9528,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 61,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9274,,,,9274,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 62,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9317,,,,9317,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 61,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9269,,,,9269,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 58,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9279,,,,9279,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 57,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9254,,,,9254,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 61,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9197,,,,9197,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 62,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9238,,,,9238,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9301,,,,9301,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9438,,,,9438,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 60,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9232,,,,9232,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 61,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9230,,,,9230,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9143,,,,9143,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 62,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9202,,,,9202,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9251,,,,9251,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 59,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9283,,,,9283,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 50 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 66,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 9283,,,,9283,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar cli.jar create-multiple 500 100"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,16427,16427,16441,16472,16509,16530,16530,16643,16663,16671,16716,16722,16762,16795,16808,16821,16861,16879,16887,16900,16949
Generated 500 tickets 100 times!,,,,,,16441,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,16472,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,16509,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 91,,,,,,16530,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16509,,,,16509,,16530,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,16643,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,16663,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,16671,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,16716,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 96,,,,,,16722,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16427,,,,16427,,16762,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,16795,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,16808,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,16821,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,16861,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 96,,,,,,16879,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16530,,,,16530,,16887,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,16900,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,16949,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 93,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16900,,,,16900,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 93,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16879,,,,16879,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 93,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16887,,,,16887,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 91,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16808,,,,16808,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 96,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16643,,,,16643,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 90,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16762,,,,16762,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 92,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16821,,,,16821,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 97,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16472,,,,16472,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 93,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16530,,,,16530,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 90,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16663,,,,16663,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 94,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16716,,,,16716,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 92,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16671,,,,16671,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 91,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16441,,,,16441,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 90,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16722,,,,16722,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 91,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16795,,,,16795,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 94,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16861,,,,16861,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 92,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 16949,,,,16949,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-multiple 500 100"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,17003,17003,17012,17029,17081,17131,17145,17146,17152,17184,17185,17191,17194,17197,17229,17234,17249,17301,17305,17323,17356
Generated 500 tickets 100 times!,,,,,,17012,,,,,,,,,,,,,,,,,,,,
