"./test_write.sh ""java -jar cli.jar create-multiple 500 10"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,17029,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,17081,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 95,,,,,,17131,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17197,,,,17197,,17145,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,17146,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,17152,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,17184,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,17185,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 94,,,,,,17191,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17145,,,,17145,,17194,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,17197,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,17229,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,17234,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,17249,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 92,,,,,,17301,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17234,,,,17234,,17305,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,17323,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,17356,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 98,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17081,,,,17081,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 97,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17185,,,,17185,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 98,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17249,,,,17249,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 97,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17184,,,,17184,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 92,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17301,,,,17301,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 102,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17131,,,,17131,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 93,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17003,,,,17003,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 99,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17191,,,,17191,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 95,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17029,,,,17029,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 93,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17012,,,,17012,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 102,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17229,,,,17229,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 94,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17194,,,,17194,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 94,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17152,,,,17152,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 94,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17356,,,,17356,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 102,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17305,,,,17305,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 95,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17146,,,,17146,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 100 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 101,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 17323,,,,17323,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar cli.jar create-multiple 500 200"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,31392,31392,31819,31868,31882,31897,31916,31959,32031,32044,32056,32069,32093,32094,32095,32096,32096,32100,32115,32198,32205
Generated 500 tickets 200 times!,,,,,,31819,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,31868,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,31882,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 155,,,,,,31897,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 31392,,,,31392,,31916,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,31959,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,32031,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,32044,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,32056,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 152,,,,,,32069,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32031,,,,32031,,32093,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,32094,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,32095,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,32096,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,32096,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,32100,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32205,,,,32205,,32115,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,32198,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,32205,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 147,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 31819,,,,31819,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32096,,,,32096,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 153,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32095,,,,32095,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 152,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32069,,,,32069,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 143,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 31897,,,,31897,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 143,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32115,,,,32115,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 152,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 31882,,,,31882,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 147,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32056,,,,32056,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 31868,,,,31868,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32096,,,,32096,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 147,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32198,,,,32198,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 143,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32100,,,,32100,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 144,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32093,,,,32093,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 147,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32044,,,,32044,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 153,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 31959,,,,31959,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 152,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32094,,,,32094,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 151,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 31916,,,,31916,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-multiple 500 200"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,32025,32025,32207,32222,32239,32440,32543,32559,32697,32699,32750,32764,32788,32838,32879,32879,32957,33044,33087,33154,33227
Generated 500 tickets 200 times!,,,,,,32207,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,32222,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,32239,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,32440,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32838,,,,32838,,32543,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,32559,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,32697,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,32699,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,32750,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 144,,,,,,32764,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32543,,,,32543,,32788,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,32838,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,32879,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,32879,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,32957,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 147,,,,,,33044,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32879,,,,32879,,33087,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,33154,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,33227,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32957,,,,32957,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 152,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32879,,,,32879,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 150,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 33087,,,,33087,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 146,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32788,,,,32788,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 148,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32764,,,,32764,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32750,,,,32750,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 144,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32239,,,,32239,,,,,,,,,,,,,,,,,,,,,,
