"./test_write.sh ""java -jar cli.jar create-multiple 500 10"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 146,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32440,,,,32440,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32699,,,,32699,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 149,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32559,,,,32559,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 155,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 33044,,,,33044,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 150,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32697,,,,32697,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 152,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32207,,,,32207,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 142,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32025,,,,32025,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 153,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 32222,,,,32222,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 150,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 33227,,,,33227,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 200 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 152,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 33154,,,,33154,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar cli.jar create-multiple 500 400"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,60936,60936,61214,61251,61370,61614,61817,61858,61863,61925,61972,62036,62183,62214,62218,62236,62238,62278,62431,62446,62486
Generated 500 tickets 400 times!,,,,,,61214,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,61251,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,61370,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 258,,,,,,61614,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61817,,,,61817,,61817,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,61858,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,61863,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,61925,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,61972,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 245,,,,,,62036,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61925,,,,61925,,62183,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,62214,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,62218,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,62236,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,62238,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 244,,,,,,62278,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62278,,,,62278,,62431,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,62446,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,62486,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 248,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62446,,,,62446,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 264,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61863,,,,61863,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 251,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62214,,,,62214,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 244,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62218,,,,62218,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 245,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62431,,,,62431,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 246,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62236,,,,62236,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 253,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61858,,,,61858,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 237,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62183,,,,62183,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 261,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61614,,,,61614,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 257,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 60936,,,,60936,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 257,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61214,,,,61214,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 260,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62036,,,,62036,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 250,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62486,,,,62486,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 251,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61251,,,,61251,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 254,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61972,,,,61972,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 247,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61370,,,,61370,,,,,,,,,,,,,,,,,,,,,,
Will be using the record layer library,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 255,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62238,,,,62238,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-multiple 500 400"" 20",,,,,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,61601,61601,61908,62152,62338,62436,62871,63155,63299,63300,63324,63419,63441,63538,63589,63615,63640,63921,67450,68178,69400
Generated 500 tickets 400 times!,,,,,,61908,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,62152,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,62338,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 256,,,,,,62436,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62152,,,,62152,,62871,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,63155,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,63299,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,63300,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,63324,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 253,,,,,,63419,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63155,,,,63155,,63441,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,63538,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,63589,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,63615,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,63640,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 261,,,,,,63921,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62338,,,,62338,,67450,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,68178,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,69400,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 257,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63538,,,,63538,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 261,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63589,,,,63589,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 255,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63299,,,,63299,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 247,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63640,,,,63640,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 246,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63921,,,,63921,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 278,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63441,,,,63441,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 256,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61601,,,,61601,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 253,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63300,,,,63300,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 244,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63615,,,,63615,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 254,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 68178,,,,68178,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 466,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 69400,,,,69400,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 406,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 67450,,,,67450,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 251,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63324,,,,63324,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 255,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 63419,,,,63419,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 258,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62436,,,,62436,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 252,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 61908,,,,61908,,,,,,,,,,,,,,,,,,,,,,
Will be using the following target: 127.0.0.1:8000,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Created 500 tickets 400 times!,,,,,,,,,,,,,,,,,,,,,,,,,,
Command 'create-multiple' runtime:,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Time (ms): 254,,,,,,,,,,,,,,,,,,,,,,,,,,
Execution Time (ms): 62871,,,,62871,,,,,,,,,,,,,,,,,,,,,,