"./test_write.sh ""java -jar cli.jar create-single 1000"" 20",,,,
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4343,,,,4343
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4159,,,,4159
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4192,,,,4192
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4129,,,,4129
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4082,,,,4082
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4123,,,,4123
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4046,,,,4046
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4024,,,,4024
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 3975,,,,3975
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4064,,,,4064
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4082,,,,4082
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 3946,,,,3946
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4201,,,,4201
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4214,,,,4214
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4017,,,,4017
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4080,,,,4080
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4101,,,,4101
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4108,,,,4108
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4259,,,,4259
Will be using the record layer library,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4125,,,,4125
,,,,
,,,,
,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-single 1000"" 20",,,,
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4366,,,,4366
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4332,,,,4332
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4327,,,,4327
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4393,,,,4393
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4248,,,,4248
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 20,,,,
Execution Time (ms): 4321,,,,4321
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4310,,,,4310
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4314,,,,4314
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4321,,,,4321
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4380,,,,4380
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4412,,,,4412
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4346,,,,4346
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4269,,,,4269
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4222,,,,4222
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 17,,,,
Execution Time (ms): 4348,,,,4348
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4248,,,,4248
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4121,,,,4121
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4303,,,,4303
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 18,,,,
Execution Time (ms): 4256,,,,4256
Will be using the following target: 127.0.0.1:8000,,,,
Generated 1000 tickets!,,,,
Created 1000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 19,,,,
Execution Time (ms): 4282,,,,4282
,,,,
,,,,
"./test_write.sh ""java -jar cli.jar create-single 5000"" 20",,,,
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20080,,,,20080
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19693,,,,19693
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19668,,,,19668
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19748,,,,19748
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19957,,,,19957
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19651,,,,19651
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19674,,,,19674
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19732,,,,19732
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 32,,,,
Execution Time (ms): 19878,,,,19878
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19909,,,,19909
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19817,,,,19817
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19621,,,,19621
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19892,,,,19892
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19835,,,,19835
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19683,,,,19683
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19732,,,,19732
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19842,,,,19842
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19843,,,,19843
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19917,,,,19917
Will be using the record layer library,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19664,,,,19664
,,,,
,,,,
,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-single 5000"" 20",,,,
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 29,,,,
Execution Time (ms): 19985,,,,19985
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20088,,,,20088
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19894,,,,19894
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 20262,,,,20262
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20079,,,,20079
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19881,,,,19881
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20019,,,,20019
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19880,,,,19880
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 20148,,,,20148
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 32,,,,
Execution Time (ms): 19955,,,,19955
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19995,,,,19995
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20284,,,,20284
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20085,,,,20085
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20198,,,,20198
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19937,,,,19937
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 29,,,,
Execution Time (ms): 20519,,,,20519
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 28,,,,
Execution Time (ms): 19799,,,,19799
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 20026,,,,20026
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 31,,,,
Execution Time (ms): 19991,,,,19991
Will be using the following target: 127.0.0.1:8000,,,,
Generated 5000 tickets!,,,,
Created 5000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 30,,,,
Execution Time (ms): 19889,,,,19889
,,,,
,,,,
,,,,
"./test_write.sh ""java -jar cli.jar create-single 10000"" 20",,,,
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39367,,,,39367
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 41,,,,
Execution Time (ms): 39180,,,,39180
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39345,,,,39345
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39347,,,,39347
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39555,,,,39555
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 40270,,,,40270
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39299,,,,39299
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39814,,,,39814
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39235,,,,39235
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39144,,,,39144
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39175,,,,39175
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 38821,,,,38821
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 38863,,,,38863
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39532,,,,39532
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39734,,,,39734
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39324,,,,39324
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39402,,,,39402
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39196,,,,39196
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
