"./test_write.sh ""java -jar cli.jar create-single 1000"" 20",,,,
Execution Time (ms): 39419,,,,39419
Will be using the record layer library,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39145,,,,39145
,,,,
,,,,
,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-single 10000"" 20",,,,
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 40045,,,,40045
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39737,,,,39737
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 41,,,,
Execution Time (ms): 39467,,,,39467
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 41,,,,
Execution Time (ms): 39519,,,,39519
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 40116,,,,40116
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39554,,,,39554
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39418,,,,39418
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39135,,,,39135
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39443,,,,39443
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39922,,,,39922
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 41,,,,
Execution Time (ms): 39640,,,,39640
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 39,,,,
Execution Time (ms): 39501,,,,39501
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39873,,,,39873
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39564,,,,39564
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
Created 10000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 40,,,,
Execution Time (ms): 39351,,,,39351
Will be using the following target: 127.0.0.1:8000,,,,
Generated 10000 tickets!,,,,
,,,,
,,,,
,,,,
"./test_write.sh ""java -jar cli.jar create-single 20000"" 20",,,,
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 79234,,,,79234
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 79269,,,,79269
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 78559,,,,78559
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 56,,,,
Execution Time (ms): 78336,,,,78336
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 55,,,,
Execution Time (ms): 78229,,,,78229
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 80063,,,,80063
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 52,,,,
Execution Time (ms): 78397,,,,78397
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 55,,,,
Execution Time (ms): 79373,,,,79373
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 79273,,,,79273
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 55,,,,
Execution Time (ms): 78941,,,,78941
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 78500,,,,78500
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 80023,,,,80023
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 78642,,,,78642
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 55,,,,
Execution Time (ms): 78682,,,,78682
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 79549,,,,79549
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 79502,,,,79502
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 52,,,,
Execution Time (ms): 78478,,,,78478
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 52,,,,
Execution Time (ms): 79158,,,,79158
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 52,,,,
Execution Time (ms): 78409,,,,78409
Will be using the record layer library,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 78314,,,,78314
,,,,
,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-single 20000"" 20",,,,
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 60,,,,
Execution Time (ms): 80315,,,,80315
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 79530,,,,79530
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 79435,,,,79435
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 51,,,,
Execution Time (ms): 78930,,,,78930
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 77965,,,,77965
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 55,,,,
Execution Time (ms): 78323,,,,78323
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 51,,,,
Execution Time (ms): 78524,,,,78524
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 56,,,,
Execution Time (ms): 78876,,,,78876
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 50,,,,
Execution Time (ms): 78943,,,,78943
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 78532,,,,78532
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 79131,,,,79131
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 78377,,,,78377
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 78626,,,,78626
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 78398,,,,78398
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 56,,,,
Execution Time (ms): 78093,,,,78093
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 49,,,,
Execution Time (ms): 79604,,,,79604
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 78672,,,,78672
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 79161,,,,79161
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 53,,,,
Execution Time (ms): 78201,,,,78201
Will be using the following target: 127.0.0.1:8000,,,,
Generated 20000 tickets!,,,,
Created 20000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 54,,,,
Execution Time (ms): 78441,,,,78441
,,,,
,,,,
"./test_write.sh ""java -jar cli.jar create-single 40000"" 20",,,,
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 81,,,,
Execution Time (ms): 159418,,,,159418
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 78,,,,
Execution Time (ms): 158468,,,,158468
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 79,,,,
Execution Time (ms): 157806,,,,157806
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 81,,,,
Execution Time (ms): 158258,,,,158258
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 79,,,,
Execution Time (ms): 156189,,,,156189
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 82,,,,
Execution Time (ms): 168335,,,,168335
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 85,,,,
Execution Time (ms): 159119,,,,159119
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 85,,,,
Execution Time (ms): 157668,,,,157668
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 80,,,,
Execution Time (ms): 159015,,,,159015
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 83,,,,
Execution Time (ms): 157799,,,,157799
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 80,,,,
Execution Time (ms): 162844,,,,162844
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 79,,,,
Execution Time (ms): 160380,,,,160380
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 81,,,,
Execution Time (ms): 158961,,,,158961
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 80,,,,
Execution Time (ms): 158801,,,,158801
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 86,,,,
Execution Time (ms): 156235,,,,156235
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 86,,,,
Execution Time (ms): 158363,,,,158363
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 79,,,,
Execution Time (ms): 160780,,,,160780
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 83,,,,
Execution Time (ms): 167212,,,,167212
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 84,,,,
Execution Time (ms): 157478,,,,157478
Will be using the record layer library,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 80,,,,
Execution Time (ms): 165830,,,,165830
,,,,
,,,,
"./test_write.sh ""java -jar proxyCli.jar 127.0.0.1 8000 create-single 40000"" 20",,,,
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 82,,,,
Execution Time (ms): 165601,,,,165601
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 84,,,,
Execution Time (ms): 167690,,,,167690
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 79,,,,
Execution Time (ms): 160928,,,,160928
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 71,,,,
Execution Time (ms): 161650,,,,161650
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 83,,,,
Execution Time (ms): 165128,,,,165128
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 84,,,,
Execution Time (ms): 163017,,,,163017
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 81,,,,
Execution Time (ms): 165833,,,,165833
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 77,,,,
Execution Time (ms): 165202,,,,165202
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 80,,,,
Execution Time (ms): 162265,,,,162265
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 82,,,,
Execution Time (ms): 161940,,,,161940
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 76,,,,
Execution Time (ms): 162969,,,,162969
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 83,,,,
Execution Time (ms): 169116,,,,169116
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 82,,,,
Execution Time (ms): 162024,,,,162024
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 83,,,,
Execution Time (ms): 160177,,,,160177
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 85,,,,
Execution Time (ms): 166576,,,,166576
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 76,,,,
Execution Time (ms): 164029,,,,164029
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 74,,,,
Execution Time (ms): 166186,,,,166186
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 74,,,,
Execution Time (ms): 162183,,,,162183
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 83,,,,
Execution Time (ms): 161634,,,,161634
Will be using the following target: 127.0.0.1:8000,,,,
Generated 40000 tickets!,,,,
Created 40000 tickets!,,,,
Command 'create-single' runtime:,,,,
Generation Time (ms): 85,,,,
Execution Time (ms): 164802,,,,164802